--- Job Balmorel.gms Start 06/18/26 12:09:25 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/05Project_NNwCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >> bb4datainc.inc(686) 5 Mb
--- >>> XLOSS.inc(40) 5 Mb
--- >> bb4datainc.inc(689) 5 Mb
--- >>> xlossadditions.inc(10) 5 Mb
--- >> bb4datainc.inc(695) 5 Mb
--- >>> XKRATE.inc(11) 5 Mb
--- >> bb4datainc.inc(700) 5 Mb
--- >>> XMAXINV.inc(55) 5 Mb
--- >> bb4datainc.inc(709) 5 Mb
--- >>> FUELPRICE.inc(67) 5 Mb
--- >> bb4datainc.inc(712) 5 Mb
--- >>> fuelpriceadditions.inc(1) 5 Mb
--- >>>> hydrogen_fuelpriceadditions.inc(3) 5 Mb
--- >>>>> HYDROGEN_FUELPRICE.inc(1) 5 Mb
--- >>>> hydrogen_fuelpriceadditions.inc(4) 5 Mb
--- >>> fuelpriceadditions.inc(2) 5 Mb
--- >> bb4datainc.inc(719) 5 Mb
--- >>> EMI_POL.inc(53) 5 Mb
--- >> bb4datainc.inc(724) 5 Mb
--- >>> EMI_POLNA.inc(8) 5 Mb
--- >> bb4datainc.inc(734) 5 Mb
--- >>> WEIGHT_S.inc(7) 5 Mb
--- >> bb4datainc.inc(739) 5 Mb
--- >>> WEIGHT_T.inc(8) 5 Mb
--- >> bb4datainc.inc(744) 5 Mb
--- >>> CHRONOHOUR.inc(4) 5 Mb
--- >> bb4datainc.inc(749) 5 Mb
--- >>> SSIZE.inc(3) 5 Mb
--- >> bb4datainc.inc(755) 5 Mb
--- >>> GKRATE.inc(93) 5 Mb
--- >> bb4datainc.inc(760) 5 Mb
--- >>> DE_VAR_T.inc(17494) 10 Mb
--- >> bb4datainc.inc(763) 10 Mb
--- >>> de_var_tadditions.inc(13) 10 Mb
--- >> bb4datainc.inc(767) 10 Mb
--- >>> DH_VAR_T.inc(8797) 13 Mb
--- >> bb4datainc.inc(770) 13 Mb
--- >>> dh_var_tadditions.inc(13) 13 Mb
--- >> bb4datainc.inc(774) 13 Mb
--- >>> WTRRSVAR_S.inc(51) 13 Mb
--- >> bb4datainc.inc(779) 13 Mb
--- >>> WTRRRVAR_T.inc(74) 13 Mb
--- >> bb4datainc.inc(784) 13 Mb
--- >>> WND_VAR_T.inc(8743) 19 Mb
--- >>>> WND_VAR_T2.inc(8992) 20 Mb
--- >>> WND_VAR_T.inc(8992) 20 Mb
--- >> bb4datainc.inc(787) 20 Mb
--- >>> wnd_var_tadditions.inc(15) 20 Mb
--- >> bb4datainc.inc(791) 20 Mb
--- >>> SOLE_VAR_T.inc(8748) 25 Mb
--- >> bb4datainc.inc(796) 25 Mb
--- >>> SOLH_VAR_T.inc(8758) 28 Mb
--- >> bb4datainc.inc(799) 28 Mb
--- >>> solh_var_tadditions.inc(13) 28 Mb
--- >> bb4datainc.inc(803) 28 Mb
--- >>> WAVE_VAR_T.inc(3) 28 Mb
--- >> bb4datainc.inc(808) 28 Mb
--- >>> X3FX.inc(29) 28 Mb
--- >> bb4datainc.inc(813) 28 Mb
--- >>> X3FX_VAR_T.inc(17494) 29 Mb
--- >> bb4datainc.inc(818) 29 Mb
--- >>> HYPPROFILS.inc(20) 29 Mb
--- >> bb4datainc.inc(824) 29 Mb
--- >>> YMODEL.inc(10) 29 Mb
--- >> bb4datainc.inc(826) 29 Mb
--- >>> YMODELDELTA.inc(11) 29 Mb
--- >> bb4datainc.inc(840) 29 Mb
--- >>> OMONEY.inc(3) 29 Mb
--- >> bb4datainc.inc(845) 29 Mb
--- >>> PENALTYQ.inc(5) 29 Mb
--- >> bb4datainc.inc(850) 29 Mb
--- >>> XES.inc(4) 29 Mb
--- >> bb4datainc.inc(856) 29 Mb
--- >>> pardeclare.inc(24) 29 Mb
--- >>>> hydrogen_pardeclare.inc(58) 29 Mb
--- >>> pardeclare.inc(31) 29 Mb
--- >>>> DECOM_pardeclare.inc(2) 29 Mb
--- >>> pardeclare.inc(34) 29 Mb
--- >>>> CCS_pardeclare.inc(8) 29 Mb
--- >>> pardeclare.inc(38) 29 Mb
--- >> bb4datainc.inc(857) 29 Mb
--- >>> pardefine.inc(26) 29 Mb
--- >>>> hydrogen_pardefine.inc(3) 29 Mb
--- >>>>> HYDROGEN_DH2.inc(25) 29 Mb
--- >>>> hydrogen_pardefine.inc(8) 29 Mb
--- >>>>> HYDROGEN_DH2_VAR_T.inc(5) 29 Mb
--- >>>> hydrogen_pardefine.inc(13) 29 Mb
--- >>>>> HYDROGEN_DISLOSS_H2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(22) 29 Mb
--- >>>>> HYDROGEN_DAC_DE.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(25) 29 Mb
--- >>>>> HYDROGEN_DAC_DH.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(28) 29 Mb
--- >>>>> HYDROGEN_METHANATION_DE.inc(5) 29 Mb
--- >>>> hydrogen_pardefine.inc(31) 29 Mb
--- >>>>> HYDROGEN_METHANATION_DH2.inc(6) 29 Mb
--- >>>> hydrogen_pardefine.inc(34) 29 Mb
--- >>>>> HYDROGEN_BIOGASUPGRADING_DE.inc(5) 29 Mb
--- >>>> hydrogen_pardefine.inc(37) 29 Mb
--- >>>>> HYDROGEN_XH2KFX.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(40) 29 Mb
--- >>>>> HYDROGEN_XH2INVCOST.inc(96) 29 Mb
--- >>>> hydrogen_pardefine.inc(43) 29 Mb
--- >>>>> HYDROGEN_XH2INVCOST_NGTOH2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(46) 29 Mb
--- >>>>> HYDROGEN_XH2COST.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(49) 29 Mb
--- >>>>> HYDROGEN_XH2LOSS.inc(79) 29 Mb
--- >>>> hydrogen_pardefine.inc(52) 29 Mb
--- >>>>> HYDROGEN_XH2KRATE.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(55) 29 Mb
--- >>>>> HYDROGEN_ANNUITYCXH2.inc(4) 29 Mb
--- >>>> hydrogen_pardefine.inc(58) 29 Mb
--- >>>>> HYDROGEN_XH2MAXK_NGTOH2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(61) 29 Mb
--- >>>>> HYDROGEN_LIFETIME_XH2.inc(2) 29 Mb
--- >>>> hydrogen_pardefine.inc(65) 29 Mb
--- >>>>> HYDROGEN_XH2INVCOST_ES.inc(15) 29 Mb
--- >>>> hydrogen_pardefine.inc(68) 29 Mb
--- >>>>> HYDROGEN_XH2KN_ES.inc(14) 29 Mb
--- >>>> hydrogen_pardefine.inc(70) 29 Mb
--- >>> pardefine.inc(38) 29 Mb
--- >>>> DECOM_pardefine.inc(3) 29 Mb
--- >>> pardefine.inc(41) 29 Mb
--- >>>> CCS_pardefine.inc(5) 29 Mb
--- >>>>> CCS_CCS_DECO2COMP_G.inc(57) 29 Mb
--- >>>> CCS_pardefine.inc(9) 29 Mb
--- >>>>> CCS_CCS_CO2CAPTEFF_G.inc(8794) 29 Mb
--- >>>> CCS_pardefine.inc(15) 29 Mb
--- >>>>> CCS_CCS_TRANSPORTCOST.inc(3) 29 Mb
--- >>>> CCS_pardefine.inc(16) 29 Mb
--- >>> pardefine.inc(50) 29 Mb
--- >> bb4datainc.inc(859) 29 Mb
--- > Balmorelbb4.inc(475) 29 Mb
--- >> isetdecdef.inc(13) 29 Mb
--- >>> hydrogen_isetdecdef.inc(61) 29 Mb
--- >> isetdecdef.inc(25) 29 Mb
--- >>> DECOM_isetdecdef.inc(8) 29 Mb
--- >> isetdecdef.inc(33) 29 Mb
--- > Balmorelbb4.inc(926) 29 Mb
--- >> ipardecdef.inc(11) 29 Mb
--- >>> hydrogen_ipardecdef.inc(106) 29 Mb
--- >> ipardecdef.inc(21) 29 Mb
--- >>> DECOM_ipardecdef.inc(93) 29 Mb
--- >> ipardecdef.inc(26) 29 Mb
--- > Balmorelbb4.inc(1041) 29 Mb
--- >> print1.inc(353) 29 Mb
--- > Balmorelbb4.inc(1046) 29 Mb
--- >> error2.inc(1119) 29 Mb
--- > Balmorelbb4.inc(1077) 29 Mb
--- >> reducecard.inc(4) 29 Mb
--- > Balmorelbb4.inc(1179) 29 Mb
--- >> vardeclare.inc(17) 29 Mb
--- >>> hydrogen_vardeclare.inc(21) 29 Mb
--- >> vardeclare.inc(29) 29 Mb
--- >>> DECOM_vardeclare.inc(20) 29 Mb
--- >> vardeclare.inc(43) 29 Mb
--- > Balmorelbb4.inc(1391) 29 Mb
--- >> qobj.inc(19) 29 Mb
--- >>> hydrogen_qobj.inc(88) 29 Mb
--- >> qobj.inc(31) 29 Mb
--- >>> DECOM_qobj.inc(10) 29 Mb
--- >> qobj.inc(33) 29 Mb
--- >>> CCS_qobj.inc(10) 29 Mb
--- >> qobj.inc(42) 29 Mb
--- > Balmorelbb4.inc(1419) 29 Mb
--- >> qeeq.inc(11) 29 Mb
--- >>> hydrogen_qeeq.inc(14) 29 Mb
--- >> qeeq.inc(21) 29 Mb
--- >>> CCS_qeeq.inc(7) 29 Mb
--- >> qeeq.inc(29) 29 Mb
--- > Balmorelbb4.inc(1436) 29 Mb
--- >> qheq.inc(15) 29 Mb
--- >>> hydrogen_qheq.inc(7) 29 Mb
--- >> qheq.inc(24) 29 Mb
--- > Balmorelbb4.inc(1468) 29 Mb
--- >> qgfeq.inc(16) 29 Mb
--- >>> hydrogen_qgfeq.inc(6) 29 Mb
--- >> qgfeq.inc(24) 29 Mb
--- > Balmorelbb4.inc(1489) 29 Mb
--- >> qgcbgbprbypass2.inc(12) 29 Mb
--- > Balmorelbb4.inc(1517) 29 Mb
--- >> qgcvgext.inc(12) 29 Mb
--- > Balmorelbb4.inc(1538) 29 Mb
--- >> qgcvgextbypass1.inc(12) 29 Mb
--- > Balmorelbb4.inc(1547) 29 Mb
--- >> qgfeqextbypass1.inc(10) 29 Mb
--- > Balmorelbb4.inc(1555) 29 Mb
--- >> qgfeqextbypass2.inc(10) 29 Mb
--- > Balmorelbb4.inc(1564) 29 Mb
--- >> qggetoh.inc(4) 29 Mb
--- > Balmorelbb4.inc(1590) 29 Mb
--- >> qhyrsseq.inc(10) 29 Mb
--- > Balmorelbb4.inc(1601) 29 Mb
--- >> qhyrsminvol.inc(8) 29 Mb
--- > Balmorelbb4.inc(1613) 29 Mb
--- >> qhyrsmaxvol.inc(8) 29 Mb
--- > Balmorelbb4.inc(1629) 29 Mb
--- >> qhymaxg.inc(8) 29 Mb
--- > Balmorelbb4.inc(1643) 29 Mb
--- >> qestovolt.inc(8) 29 Mb
--- > Balmorelbb4.inc(1656) 29 Mb
--- >> qestovolts.inc(11) 29 Mb
--- > Balmorelbb4.inc(1666) 29 Mb
--- >> qhstovolt.inc(8) 29 Mb
--- > Balmorelbb4.inc(1679) 29 Mb
--- >> qhstovolts.inc(10) 29 Mb
--- > Balmorelbb4.inc(1839) 29 Mb
--- >> qkefuelc.inc(8) 29 Mb
--- > Balmorelbb4.inc(1850) 29 Mb
--- >> qkefuelr.inc(8) 29 Mb
--- > Balmorelbb4.inc(1861) 29 Mb
--- >> qkefuela.inc(8) 29 Mb
--- > Balmorelbb4.inc(1914) 29 Mb
--- >> qgeqcf.inc(8) 29 Mb
--- > Balmorelbb4.inc(1932) 29 Mb
--- >> qgeqrf.inc(8) 29 Mb
--- > Balmorelbb4.inc(1949) 29 Mb
--- >> qgeqaf.inc(8) 29 Mb
--- > Balmorelbb4.inc(2072) 29 Mb
--- >> qktechgroupc.inc(8) 29 Mb
--- > Balmorelbb4.inc(2083) 29 Mb
